Region,Livestock type,Date,Nitrate-N leached kg/yr
Auckland,Beef,1990,3152572.892
Auckland,Beef,1991,3129363.553
Auckland,Beef,1992,2973299.252
Auckland,Beef,1993,2093521.595
Auckland,Beef,1994,2326801.582
Auckland,Beef,1995,2391236.891
Auckland,Beef,1996,2005136.686
Auckland,Beef,1997,0
Auckland,Beef,1998,0
Auckland,Beef,1999,1945534.842
Auckland,Beef,2000,0
Auckland,Beef,2001,0
Auckland,Beef,2002,1876211.637
Auckland,Beef,2003,1960231.187
Auckland,Beef,2004,1807530.717
Auckland,Beef,2005,1827441.543
Auckland,Beef,2006,1608411.568
Auckland,Beef,2007,1706811.764
Auckland,Beef,2008,1560708.32
Auckland,Beef,2009,1469721.614
Auckland,Beef,2010,1458726.57
Auckland,Beef,2011,1310010.443
Auckland,Beef,2012,1278669.126
Auckland,Beef,2013,1260902.877
Auckland,Beef,2014,1298362.228
Auckland,Beef,2015,1211544.929
Auckland,Beef,2016,1324739.446
Auckland,Beef,2017,1218686.265
Auckland,Dairy,1990,4854864.551
Auckland,Dairy,1991,4792031.198
Auckland,Dairy,1992,4792263.68
Auckland,Dairy,1993,3554068.319
Auckland,Dairy,1994,3566558.904
Auckland,Dairy,1995,3718686.208
Auckland,Dairy,1996,3430874.369
Auckland,Dairy,1997,0
Auckland,Dairy,1998,0
Auckland,Dairy,1999,2789078.06
Auckland,Dairy,2000,0
Auckland,Dairy,2001,0
Auckland,Dairy,2002,3172080.421
Auckland,Dairy,2003,3541302.982
Auckland,Dairy,2004,2993048.692
Auckland,Dairy,2005,2578745.895
Auckland,Dairy,2006,2583374.386
Auckland,Dairy,2007,2395487.233
Auckland,Dairy,2008,2449148.142
Auckland,Dairy,2009,1994921.967
Auckland,Dairy,2010,2079988.985
Auckland,Dairy,2011,2742602.936
Auckland,Dairy,2012,2478694.401
Auckland,Dairy,2013,2330899.703
Auckland,Dairy,2014,2115283.872
Auckland,Dairy,2015,2634816.155
Auckland,Dairy,2016,3496032.534
Auckland,Dairy,2017,2796602
Auckland,Deer,1990,123824.0433
Auckland,Deer,1991,132998.9118
Auckland,Deer,1992,114286.9487
Auckland,Deer,1993,87122.27684
Auckland,Deer,1994,77754.83242
Auckland,Deer,1995,63226.81104
Auckland,Deer,1996,63226.81104
Auckland,Deer,1997,0
Auckland,Deer,1998,0
Auckland,Deer,1999,67277.7837
Auckland,Deer,2000,0
Auckland,Deer,2001,0
Auckland,Deer,2002,46445.19253
Auckland,Deer,2003,53281.63876
Auckland,Deer,2004,53836.4409
Auckland,Deer,2005,44423.14506
Auckland,Deer,2006,35009.84921
Auckland,Deer,2007,28207.79155
Auckland,Deer,2008,28061.06701
Auckland,Deer,2009,23709.76757
Auckland,Deer,2010,36651.32993
Auckland,Deer,2011,24285.20285
Auckland,Deer,2012,28994.14334
Auckland,Deer,2013,24917.9524
Auckland,Deer,2014,12826.93382
Auckland,Deer,2015,20186.0862
Auckland,Deer,2016,23209.98713
Auckland,Deer,2017,25869.36929
Auckland,Sheep,1990,1371246.481
Auckland,Sheep,1991,1231897.839
Auckland,Sheep,1992,1039019.891
Auckland,Sheep,1993,674062.9299
Auckland,Sheep,1994,656759.0497
Auckland,Sheep,1995,663501.3006
Auckland,Sheep,1996,527258.7879
Auckland,Sheep,1997,0
Auckland,Sheep,1998,0
Auckland,Sheep,1999,631236.3208
Auckland,Sheep,2000,0
Auckland,Sheep,2001,0
Auckland,Sheep,2002,485453.9317
Auckland,Sheep,2003,476393.9497
Auckland,Sheep,2004,428724.8909
Auckland,Sheep,2005,419513.2939
Auckland,Sheep,2006,387290.5026
Auckland,Sheep,2007,379154.7125
Auckland,Sheep,2008,349345.8949
Auckland,Sheep,2009,339153.4151
Auckland,Sheep,2010,310367.6688
Auckland,Sheep,2011,289982.7091
Auckland,Sheep,2012,270626.0943
Auckland,Sheep,2013,280075.0017
Auckland,Sheep,2014,284682.7778
Auckland,Sheep,2015,317508.0737
Auckland,Sheep,2016,266578.6343
Auckland,Sheep,2017,333650.4516
Bay of Plenty,Beef,1990,2327502.813
Bay of Plenty,Beef,1991,2346738.374
Bay of Plenty,Beef,1992,2374289.86
Bay of Plenty,Beef,1993,2060715.686
Bay of Plenty,Beef,1994,2189320.286
Bay of Plenty,Beef,1995,2219900.576
Bay of Plenty,Beef,1996,2003965.469
Bay of Plenty,Beef,1997,0
Bay of Plenty,Beef,1998,0
Bay of Plenty,Beef,1999,1581938.867
Bay of Plenty,Beef,2000,0
Bay of Plenty,Beef,2001,0
Bay of Plenty,Beef,2002,1790913.039
Bay of Plenty,Beef,2003,1664580.042
Bay of Plenty,Beef,2004,1550654.513
Bay of Plenty,Beef,2005,1439266.271
Bay of Plenty,Beef,2006,1560033.177
Bay of Plenty,Beef,2007,1590693.173
Bay of Plenty,Beef,2008,1364050.979
Bay of Plenty,Beef,2009,1455167.491
Bay of Plenty,Beef,2010,1100465.35
Bay of Plenty,Beef,2011,1113125.218
Bay of Plenty,Beef,2012,1240175.564
Bay of Plenty,Beef,2013,1235220.547
Bay of Plenty,Beef,2014,1166129.283
Bay of Plenty,Beef,2015,1205782.7
Bay of Plenty,Beef,2016,1229893.572
Bay of Plenty,Beef,2017,1391536.044
Bay of Plenty,Dairy,1990,7967136.059
Bay of Plenty,Dairy,1991,7972894.127
Bay of Plenty,Dairy,1992,7989955.942
Bay of Plenty,Dairy,1993,6324033.715
Bay of Plenty,Dairy,1994,6743357.908
Bay of Plenty,Dairy,1995,7236640.231
Bay of Plenty,Dairy,1996,7519328.311
Bay of Plenty,Dairy,1997,0
Bay of Plenty,Dairy,1998,0
Bay of Plenty,Dairy,1999,8171146.282
Bay of Plenty,Dairy,2000,0
Bay of Plenty,Dairy,2001,0
Bay of Plenty,Dairy,2002,7820824.506
Bay of Plenty,Dairy,2003,7714040.67
Bay of Plenty,Dairy,2004,7573345.593
Bay of Plenty,Dairy,2005,7782264.332
Bay of Plenty,Dairy,2006,7091603.004
Bay of Plenty,Dairy,2007,7056299.442
Bay of Plenty,Dairy,2008,7437889.413
Bay of Plenty,Dairy,2009,7072417.311
Bay of Plenty,Dairy,2010,7242044.319
Bay of Plenty,Dairy,2011,7823797.934
Bay of Plenty,Dairy,2012,7370468.105
Bay of Plenty,Dairy,2013,7425995.699
Bay of Plenty,Dairy,2014,7867195.829
Bay of Plenty,Dairy,2015,8425633.99
Bay of Plenty,Dairy,2016,8003949.934
Bay of Plenty,Dairy,2017,7673687
Bay of Plenty,Deer,1990,346939.2071
Bay of Plenty,Deer,1991,368159.9549
Bay of Plenty,Deer,1992,325552.1428
Bay of Plenty,Deer,1993,240034.6851
Bay of Plenty,Deer,1994,252163.4667
Bay of Plenty,Deer,1995,222337.3822
Bay of Plenty,Deer,1996,209989.9253
Bay of Plenty,Deer,1997,0
Bay of Plenty,Deer,1998,0
Bay of Plenty,Deer,1999,220578.7397
Bay of Plenty,Deer,2000,0
Bay of Plenty,Deer,2001,0
Bay of Plenty,Deer,2002,224918.3672
Bay of Plenty,Deer,2003,221973.95
Bay of Plenty,Deer,2004,209571.0543
Bay of Plenty,Deer,2005,181053.9419
Bay of Plenty,Deer,2006,185298.0915
Bay of Plenty,Deer,2007,167228.1165
Bay of Plenty,Deer,2008,160141.1876
Bay of Plenty,Deer,2009,141840.2175
Bay of Plenty,Deer,2010,138267.4937
Bay of Plenty,Deer,2011,130807.8926
Bay of Plenty,Deer,2012,129837.7133
Bay of Plenty,Deer,2013,118743.7897
Bay of Plenty,Deer,2014,108570.7665
Bay of Plenty,Deer,2015,100134.8262
Bay of Plenty,Deer,2016,100344.2618
Bay of Plenty,Deer,2017,100544.4575
Bay of Plenty,Sheep,1990,1790976.319
Bay of Plenty,Sheep,1991,1575584.364
Bay of Plenty,Sheep,1992,1395310.84
Bay of Plenty,Sheep,1993,1192511.899
Bay of Plenty,Sheep,1994,1012561.566
Bay of Plenty,Sheep,1995,1061640.858
Bay of Plenty,Sheep,1996,939509.0268
Bay of Plenty,Sheep,1997,0
Bay of Plenty,Sheep,1998,0
Bay of Plenty,Sheep,1999,809996.0404
Bay of Plenty,Sheep,2000,0
Bay of Plenty,Sheep,2001,0
Bay of Plenty,Sheep,2002,678013.4196
Bay of Plenty,Sheep,2003,580739.5282
Bay of Plenty,Sheep,2004,667756.1934
Bay of Plenty,Sheep,2005,582492.5933
Bay of Plenty,Sheep,2006,624213.583
Bay of Plenty,Sheep,2007,629035.3281
